ticket_id,attendee_id,event_id,price_paid,seat_info,status,checked_in_at,created_at,updated_at,reservation_id,reservation_expires_at,original_price,currency,payment_status,purchased_at,package_id,registration_id,ticket_type_id,ticket_price,ticket_status,is_partner_ticket,qr_code_url,event_ticket_id,ticket_number
59f11a5f-eba8-4128-8e88-1d464c7227c5,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-18 06:47:38.68921+00,2025-06-18 06:47:38.68921+00,,,,AUD,Unpaid,,,ac880769-a251-4914-b16d-f75b4d839a2d,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
0c63566d-5cd1-4652-9836-c8a684931ec0,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-18 07:12:38.528098+00,2025-06-18 07:12:38.528098+00,,,,AUD,Unpaid,,,b59e8fde-a714-448a-976c-78d7d086a864,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
c76e3d1b-7434-43e7-980c-146948f7d5ef,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-18 07:35:52.315247+00,2025-06-18 07:35:52.315247+00,,,,AUD,Unpaid,,,371a8bae-7c4f-4650-a0d6-085912e5f57c,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
20359773-c8d9-4c03-b146-dec94949a8e4,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-19 13:16:44.933502+00,2025-06-19 13:16:44.933502+00,,,,AUD,Unpaid,,,0d38d662-37a3-47cc-bd7f-5436f1fdaad2,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
b30e0326-e894-44b5-b609-ccc5650ba52d,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-19 13:24:55.446544+00,2025-06-19 13:24:55.446544+00,,,,AUD,Unpaid,,,ff091cf1-5d85-4302-a323-a5fb29a79477,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
b4475341-8498-4b4e-a7af-7fbdc02cce7d,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-19 14:19:40.078471+00,2025-06-19 14:19:40.078471+00,,,,AUD,Unpaid,,,af32f841-28ae-416f-95c5-e4ab987acc60,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
097f0e45-ac5d-4abb-a11c-5a5eda3a14b3,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-19 21:49:29.64864+00,2025-06-19 21:49:29.64864+00,,,,AUD,Unpaid,,,c7ba302d-e05c-4abc-83cb-33790aded9f6,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
358d9eef-4e95-4259-9dcd-97e4b1e6fc25,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-19 22:26:20.540698+00,2025-06-19 22:26:20.540698+00,,,,AUD,Unpaid,,,3c73cd82-e78e-4f28-9178-c174c5a7a53a,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
649142dc-4bb2-4762-bda9-3a4dd107b70d,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-19 23:14:42.240587+00,2025-06-19 23:14:42.240587+00,,,,AUD,Unpaid,,,14f0bba5-bf94-4d8d-8ebb-554098672765,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
b5fd1eb1-dfe2-464e-9e5b-bc3b94184ecd,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-19 23:22:29.722376+00,2025-06-19 23:22:29.722376+00,,,,AUD,Unpaid,,,ddda3654-b0c0-40ee-93a2-ab06dfc0c17f,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
ace55291-bf3d-4cf9-ad88-98a11a5c5ce8,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-20 04:19:14.418396+00,2025-06-20 04:19:14.418396+00,,,,AUD,Unpaid,,,21116c31-aefa-471d-9327-c97c196c9c70,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
3353f705-1e01-40b6-a26d-e2e3bfd8eaaf,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-20 05:03:01.147609+00,2025-06-20 05:03:01.147609+00,,,,AUD,Unpaid,,,f5f41b6b-f498-4962-aa87-888b1def3d38,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
b279dfc6-15ca-4b98-949b-0e27efd07b4e,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-20 22:47:04.823551+00,2025-06-20 22:47:04.823551+00,,,,AUD,Unpaid,,,ad56dbb0-fe51-400f-9657-340031c3dea7,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
8730dde5-4afe-4fea-89da-b9ace08edc8b,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-21 01:01:23.916874+00,2025-06-21 01:01:23.916874+00,,,,AUD,Unpaid,,,b64ddc39-a321-4fc3-ac03-1e2264836527,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
2fa67142-a5aa-48a5-bf71-bdba9b84b766,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-21 01:01:23.916874+00,2025-06-21 01:01:23.916874+00,,,,AUD,Unpaid,,,b64ddc39-a321-4fc3-ac03-1e2264836527,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
fbdb070b-2994-4ea8-b2d8-5d6cb666e54e,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-21 01:11:25.662857+00,2025-06-21 01:11:25.662857+00,,,,AUD,Unpaid,,,41c139f9-25a7-4ef5-8709-9dc1ee6af142,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
1622532a-9013-4a78-a221-30983ba21422,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-21 01:11:25.662857+00,2025-06-21 01:11:25.662857+00,,,,AUD,Unpaid,,,41c139f9-25a7-4ef5-8709-9dc1ee6af142,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
d4c5b27e-1a10-46e2-8361-a6c62b6e51c9,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-21 01:25:34.930326+00,2025-06-21 01:25:34.930326+00,,,,AUD,Unpaid,,,ced31218-2c1c-4404-9527-e8dc3d9b229e,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
084d6f43-4b8c-4097-8dc9-18881e97af48,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-21 01:25:34.930326+00,2025-06-21 01:25:34.930326+00,,,,AUD,Unpaid,,,ced31218-2c1c-4404-9527-e8dc3d9b229e,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
927075b5-aa90-4f5c-b8f9-4867bc27353c,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-21 01:47:44.193496+00,2025-06-21 01:47:44.193496+00,,,,AUD,Unpaid,,,934a1c3b-4e15-488b-8e4f-019efab05178,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
e9d00a50-ae2c-4590-8fb1-fa41d2af0bb5,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-21 01:47:44.193496+00,2025-06-21 01:47:44.193496+00,,,,AUD,Unpaid,,,934a1c3b-4e15-488b-8e4f-019efab05178,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
10af51aa-abc1-4bf7-aec5-7b9186bb381c,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-21 04:32:10.239267+00,2025-06-21 04:32:10.239267+00,,,,AUD,Unpaid,,,bad177c1-bbc8-4f65-a0de-25ee7f85f356,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
c2ca4188-8d98-4126-910d-4576b148db7e,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-21 04:32:10.239267+00,2025-06-21 04:32:10.239267+00,,,,AUD,Unpaid,,,bad177c1-bbc8-4f65-a0de-25ee7f85f356,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
0c77714a-a592-4c06-92fa-4d4d4585b4da,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-21 04:32:10.239267+00,2025-06-21 04:32:10.239267+00,,,,AUD,Unpaid,,,bad177c1-bbc8-4f65-a0de-25ee7f85f356,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
d0e05cd3-f9c9-4657-a6ed-4f6d68dc9c60,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-21 04:32:10.239267+00,2025-06-21 04:32:10.239267+00,,,,AUD,Unpaid,,,bad177c1-bbc8-4f65-a0de-25ee7f85f356,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
f9437325-471d-4cb3-9cb1-d64e32cda2e7,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-21 04:32:10.239267+00,2025-06-21 04:32:10.239267+00,,,,AUD,Unpaid,,,bad177c1-bbc8-4f65-a0de-25ee7f85f356,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
7f8c64f0-a13b-4fab-8573-e91bb51a427c,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-21 04:51:39.427004+00,2025-06-21 04:51:39.427004+00,,,,AUD,Unpaid,,,4f7c9da6-1d8b-466c-917e-05ace5f350bf,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
9f06d60c-dd20-4c39-8e86-84c9d134d0b6,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-21 09:13:19.858029+00,2025-06-21 09:13:19.858029+00,,,,AUD,Unpaid,,,35a617fd-3db4-462f-902f-1aceb76057dc,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
9f7e39e2-229d-4f0f-af6a-a0064c5caa0f,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-22 07:22:13.868954+00,2025-06-22 07:22:13.868954+00,,,,AUD,Unpaid,,,e8d27b17-9e6d-4682-86b4-ebdc5b44c7f7,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
4ef51802-bad2-4c6f-9716-fca3d71b568c,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-22 07:22:13.868954+00,2025-06-22 07:22:13.868954+00,,,,AUD,Unpaid,,,e8d27b17-9e6d-4682-86b4-ebdc5b44c7f7,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
da1a1fe9-1e96-4595-9761-e0d2958988fe,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-22 10:02:18.947048+00,2025-06-22 10:02:18.947048+00,,,,AUD,Unpaid,,,fe6e329c-3571-4935-b2c9-90fb9ee969cb,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
f55cd82e-d235-4c1b-b0dd-8ad7ee136ba4,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-22 13:17:42.189957+00,2025-06-22 13:17:42.189957+00,,,,AUD,Unpaid,,,64754632-f529-49bd-a217-d33cc5e28c32,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
b6f9fc67-1073-401d-ac5b-bd7a82f5acf6,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 00:25:27.048399+00,2025-06-23 00:25:27.048399+00,,,,AUD,Unpaid,,,39f33bb9-9f38-40af-a868-30813e6ca15b,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
2e775928-3359-4418-b483-06c9e199620a,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 00:48:50.427646+00,2025-06-23 00:48:50.427646+00,,,,AUD,Unpaid,,,3fa1b373-cba2-4080-ab20-ecdcf008b382,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
e84d2faf-1f1d-4934-8587-2d5a24eabd26,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 02:58:38.59531+00,2025-06-23 02:58:38.59531+00,,,,AUD,Unpaid,,,c1f63a73-7f17-4d3f-a4a2-f25f50663746,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
2df0ca06-f86e-47b9-9d01-29f27b086aed,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 03:07:45.53055+00,2025-06-23 03:07:45.53055+00,,,,AUD,Unpaid,,,14defdb3-36f6-4c1b-a3a9-f7716ada7866,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
9b9d8a07-8506-4add-9bf5-63121ec29260,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 06:21:25.917763+00,2025-06-23 06:21:25.917763+00,,,,AUD,Unpaid,,,842c625b-7cfd-4e7f-a661-5d92955f792f,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
831f9d57-7831-4e02-a6b2-f28ee25cc6ca,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 07:59:44.14415+00,2025-06-23 07:59:44.14415+00,,,,AUD,Unpaid,,,68e99183-46fe-48e1-9e90-4e580f53ce0d,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
40dc613a-f49a-435b-a7d5-7eb549cf2d39,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 07:59:44.14415+00,2025-06-23 07:59:44.14415+00,,,,AUD,Unpaid,,,68e99183-46fe-48e1-9e90-4e580f53ce0d,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
6600a3c0-119a-4b9c-8aba-d0ac7b6ca671,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 07:59:44.14415+00,2025-06-23 07:59:44.14415+00,,,,AUD,Unpaid,,,68e99183-46fe-48e1-9e90-4e580f53ce0d,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
ddfff8b6-9c51-4b3b-96b2-4c99012c36f2,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 07:59:44.14415+00,2025-06-23 07:59:44.14415+00,,,,AUD,Unpaid,,,68e99183-46fe-48e1-9e90-4e580f53ce0d,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
ce4cc511-aef5-44c1-9830-903302876845,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 07:59:44.14415+00,2025-06-23 07:59:44.14415+00,,,,AUD,Unpaid,,,68e99183-46fe-48e1-9e90-4e580f53ce0d,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
4f7ac11f-5fad-46aa-813f-105817274452,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 07:59:44.14415+00,2025-06-23 07:59:44.14415+00,,,,AUD,Unpaid,,,68e99183-46fe-48e1-9e90-4e580f53ce0d,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
7d18d330-acde-4056-ba9b-214a7ff1e1a1,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 07:59:44.14415+00,2025-06-23 07:59:44.14415+00,,,,AUD,Unpaid,,,68e99183-46fe-48e1-9e90-4e580f53ce0d,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
a93b0edb-acb9-4093-a9ad-fd242e4a24fc,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 07:59:44.14415+00,2025-06-23 07:59:44.14415+00,,,,AUD,Unpaid,,,68e99183-46fe-48e1-9e90-4e580f53ce0d,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
5fa0b84e-7b60-4b9e-be96-5b80b7f52c7e,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 07:59:44.14415+00,2025-06-23 07:59:44.14415+00,,,,AUD,Unpaid,,,68e99183-46fe-48e1-9e90-4e580f53ce0d,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
ac70cce4-9898-407b-988a-356019f361f4,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 07:59:44.14415+00,2025-06-23 07:59:44.14415+00,,,,AUD,Unpaid,,,68e99183-46fe-48e1-9e90-4e580f53ce0d,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
1f39c64d-2733-4375-ab99-ca8478cc1990,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 08:21:11.992371+00,2025-06-23 08:21:11.992371+00,,,,AUD,Unpaid,,,600237d1-9976-47a8-bebb-e78592dd3f6e,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
0a44c6b7-3950-40d5-bd44-9f8b85f02d5d,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 08:21:11.992371+00,2025-06-23 08:21:11.992371+00,,,,AUD,Unpaid,,,600237d1-9976-47a8-bebb-e78592dd3f6e,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
c9c4d426-5e30-4985-bdb8-5816201d72c9,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 08:21:11.992371+00,2025-06-23 08:21:11.992371+00,,,,AUD,Unpaid,,,600237d1-9976-47a8-bebb-e78592dd3f6e,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
78fa3641-693b-4f1e-870a-af049d4cd208,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 08:21:11.992371+00,2025-06-23 08:21:11.992371+00,,,,AUD,Unpaid,,,600237d1-9976-47a8-bebb-e78592dd3f6e,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
f0e53b16-52cb-414f-8e85-442fbed048be,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 08:21:11.992371+00,2025-06-23 08:21:11.992371+00,,,,AUD,Unpaid,,,600237d1-9976-47a8-bebb-e78592dd3f6e,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
a82cbb7b-2e24-4215-8316-7d86bb1ed8ab,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 08:21:11.992371+00,2025-06-23 08:21:11.992371+00,,,,AUD,Unpaid,,,600237d1-9976-47a8-bebb-e78592dd3f6e,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
821e6186-66e3-4624-af0f-42d5ff1fd41d,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 08:21:11.992371+00,2025-06-23 08:21:11.992371+00,,,,AUD,Unpaid,,,600237d1-9976-47a8-bebb-e78592dd3f6e,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
6847d3a9-8310-42a4-a0e3-6f7f56b2e50e,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 08:21:11.992371+00,2025-06-23 08:21:11.992371+00,,,,AUD,Unpaid,,,600237d1-9976-47a8-bebb-e78592dd3f6e,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
9b581f82-5075-44f5-9d64-84005b7aeaac,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 08:21:11.992371+00,2025-06-23 08:21:11.992371+00,,,,AUD,Unpaid,,,600237d1-9976-47a8-bebb-e78592dd3f6e,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
7267776c-109b-4a5e-b9c9-e27a118f5b17,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 08:21:11.992371+00,2025-06-23 08:21:11.992371+00,,,,AUD,Unpaid,,,600237d1-9976-47a8-bebb-e78592dd3f6e,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
5489a1d7-0978-43ce-ad9f-9a886184308b,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-23 12:42:06.147696+00,2025-06-23 12:42:06.147696+00,,,,AUD,Unpaid,,,f5885035-cf1c-4f9d-bf95-7e7a16e15309,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
488f608f-61a1-4d4f-b2f3-2a68a74383cb,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-24 07:03:56.940654+00,2025-06-24 07:03:56.940654+00,,,,AUD,Unpaid,,,87ea60d6-a457-4345-b92b-0e31d7b210c2,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
4441d6b3-7310-47df-ab59-756dc8900c5e,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-25 03:11:00.954452+00,2025-06-25 03:11:00.954452+00,,,,AUD,Unpaid,,,c99cdb9e-3d4e-4624-86c2-e9f41a6255ad,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
7bad9746-6fa1-4e6e-a297-cda265c4acf9,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-25 06:58:07.571933+00,2025-06-25 06:58:07.571933+00,,,,AUD,Unpaid,,,f132e11b-8809-4dbe-ad82-592ca29000de,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
782d4d50-e6c9-4bb7-bab7-2dfffcf04045,,6c12952b-7cf3-4d6a-81bd-1ac3b7ff7076,0.00,,pending,,2025-06-25 09:59:56.482295+00,2025-06-25 09:59:56.482295+00,,,,AUD,Unpaid,,,4d93aa3c-51ae-4901-a655-de7e51cea43e,7196514b-d4b8-4fe0-93ac-deb4c205dd09,,,false,,,
ba4bc66e-4b93-4937-8fb2-e2e12696d378,895ebf19-d25a-4abd-8200-f01ca6059c8e,a1b2c3d4-e5f6-7890-abcd-ef1234567890,0.00,,Active,,2025-06-07 15:33:14.086772+00,2025-06-07 15:33:14.086772+00,,,0.00,AUD,Unpaid,,,90fa5fed-7798-4e2f-9b13-521ddcfea8c6,,,,false,,,
5fbce03a-8e3b-499d-a157-a3d76e03e3c8,8071ea4a-8e7c-45af-a4b8-86bfaaf7ac06,a1b2c3d4-e5f6-7890-abcd-ef1234567890,0.00,,Active,,2025-06-08 19:37:22.974126+00,2025-06-08 19:37:22.974126+00,,,0.00,AUD,Unpaid,,,43f3fa8b-e605-44cf-af81-d4250eaa276f,,,,false,,,
f842cef1-9265-46e4-9158-b1b604909492,,a1b2c3d4-e5f6-7890-abcd-ef1234567890,0.00,,pending,,2025-06-12 23:08:58.68736+00,2025-06-12 23:08:58.68736+00,,,,AUD,Unpaid,,,e969a621-c535-413b-95a2-8d5e57f6e0cc,d4e5f6a7-b8c9-4567-def0-456789012345,,,false,,,
1a5d0c10-0b59-477c-856e-4222f3e3d226,,a1b2c3d4-e5f6-7890-abcd-ef1234567890,0.00,,pending,,2025-06-13 02:19:56.707201+00,2025-06-13 02:19:56.707201+00,,,,AUD,Unpaid,,,9702da19-deb6-465e-b3e5-b0aed0894eb6,d4e5f6a7-b8c9-4567-def0-456789012345,,,false,,,
fda2604f-caf8-45f2-b0df-617ec189d016,,a1b2c3d4-e5f6-7890-abcd-ef1234567890,1150.00,,sold,,2025-06-17 03:14:09.211544+00,2025-06-17 03:14:09.211544+00,,,,AUD,Unpaid,,794841e4-5f04-4899-96e2-c0afece4d5f2,654fff3d-b939-4984-89bd-17e9dc8d9a75,,1150.0000000000000000,confirmed,false,,d4e5f6a7-b8c9-4567-def0-456789012345,
df8f2b38-ae5d-452a-b8ff-a0cd066476a3,,a1b2c3d4-e5f6-7890-abcd-ef1234567890,1150.00,,sold,,2025-06-17 04:46:11.199218+00,2025-06-17 04:46:11.199218+00,,,,AUD,Unpaid,,794841e4-5f04-4899-96e2-c0afece4d5f2,825be57a-a1d2-4baa-86a6-a8d7c049e0ee,,1150.0000000000000000,confirmed,false,,d4e5f6a7-b8c9-4567-def0-456789012345,
1f7959ce-87d9-4c4b-9410-1cf768ea85b8,,a1b2c3d4-e5f6-7890-abcd-ef1234567890,1150.00,,sold,,2025-06-17 05:11:26.708437+00,2025-06-17 05:11:26.708437+00,,,,AUD,Unpaid,,794841e4-5f04-4899-96e2-c0afece4d5f2,ac2f75bc-d628-4953-82ff-10e3491e6c6c,,1150.0000000000000000,confirmed,false,,d4e5f6a7-b8c9-4567-def0-456789012345,
96424a43-807d-4b3c-81d6-8c89e49234ad,,a1b2c3d4-e5f6-7890-abcd-ef1234567890,1150.00,,sold,,2025-06-17 06:07:28.621358+00,2025-06-17 06:07:28.621358+00,,,,AUD,Unpaid,,794841e4-5f04-4899-96e2-c0afece4d5f2,91eb13fe-0714-4c79-8839-9c36389ac20a,,1150.0000000000000000,confirmed,false,,d4e5f6a7-b8c9-4567-def0-456789012345,
0c239700-79d0-432e-b087-f9df882b3e4e,,a1b2c3d4-e5f6-7890-abcd-ef1234567890,1150.00,,sold,,2025-06-17 06:11:30.708403+00,2025-06-17 06:11:30.708403+00,,,,AUD,Unpaid,,794841e4-5f04-4899-96e2-c0afece4d5f2,aca83ae3-33e9-4ff3-a4cd-6af04554479b,,1150.0000000000000000,confirmed,false,,d4e5f6a7-b8c9-4567-def0-456789012345,
060d21ce-e5ba-4261-8a24-dbf72fc53e01,,a1b2c3d4-e5f6-7890-abcd-ef1234567890,1150.00,,sold,,2025-06-17 06:11:30.708403+00,2025-06-17 06:11:30.708403+00,,,,AUD,Unpaid,,794841e4-5f04-4899-96e2-c0afece4d5f2,aca83ae3-33e9-4ff3-a4cd-6af04554479b,,1150.0000000000000000,confirmed,false,,d4e5f6a7-b8c9-4567-def0-456789012345,
8c947960-0e02-4860-8349-c34f5cfcbc53,,a1b2c3d4-e5f6-7890-abcd-ef1234567890,1150.00,,sold,,2025-06-17 06:38:05.437377+00,2025-06-17 06:38:05.437377+00,,,,AUD,Unpaid,,794841e4-5f04-4899-96e2-c0afece4d5f2,f04785c9-1eb8-4bba-b6be-634ba4d8d8f8,,1150.0000000000000000,confirmed,false,,d4e5f6a7-b8c9-4567-def0-456789012345,
2179ef68-357b-436d-b111-816cd9d6a582,,a1b2c3d4-e5f6-7890-abcd-ef1234567890,1150.00,,sold,,2025-06-17 07:02:25.208767+00,2025-06-17 07:02:25.208767+00,,,,AUD,Unpaid,,794841e4-5f04-4899-96e2-c0afece4d5f2,2a0eef32-78e2-4ad8-be6a-db2e356db9ef,,1150.0000000000000000,confirmed,false,,d4e5f6a7-b8c9-4567-def0-456789012345,
